!SESSION 2018-07-30 09:58:35.498 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/user/Desktop/spring -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 2 0 2018-07-30 09:58:41.684
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.858
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.858
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.859
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.860
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.861
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.864
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.865
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.866
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.867
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.867
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.867
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.868
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.868
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.868
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.868
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.868
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.869
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.869
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.869
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.869
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.869
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.869
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.870
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.871
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.872
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.875
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.876
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.876
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.876
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.876
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.877
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.877
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.877
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.877
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.877
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.877
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.878
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.878
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.878
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.878
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.878
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.879
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.880
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.880
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.880
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:27:51.880
